Cone X,Cone Y,Water X,Water Y
718,627,861.7841796875,508.2014133645187
718,627,849.5391845703125,502.2394520879562
718,627,836.674072265625,503.8508516907348
718,627,835.6885986328125,513.1508771181641
718,627,831.0775146484375,518.2324680874963
718,627,832.6318359375,526.1207535678361
718,627,828.0115966796875,529.3528011307408
718,627,821.2998046875,525.7852168269798
718,627,818.5859375,528.1825181666247
718,627,820.4151000976562,532.726485537991
718,627,814.0947875976562,536.3849319956852
718,627,811.7465209960938,550.3892579399012
718,627,810.2160034179688,545.8049555480816
718,627,808.0669555664062,545.3377398855774
718,627,808.9186401367188,558.3378241836983
718,627,807.312255859375,566.8319993537989
718,627,813.4841918945312,569.3757052874138
718,627,810.0545043945312,568.8637054036908
718,627,808.8306884765625,577.3144587629844
718,627,815.505859375,587.7472198867522
718,627,801.148193359375,592.5923397956396
718,627,790.098876953125,598.0473695027114
718,627,787.3260498046875,615.0472673702459
718,627,784.4815063476562,623.1856860745997
718,627,782.788818359375,633.609887336343
718,627,784.2667236328125,638.2809767328347
718,627,787.7542114257812,640.5248230959804
718,627,785.9120483398438,640.5190646416256
718,627,787.3192138671875,653.5491551523266
718,627,789.5933837890625,658.5976535228106
718,627,783.0340576171875,668.9522951168992
718,627,784.9537353515625,674.6902974223397
718,627,786.9977416992188,676.0224528549918
718,627,786.5448608398438,673.9873143799102
718,627,790.9685668945312,681.2955497261873
718,627,794.2047729492188,684.9120063350274
718,627,804.3427734375,695.9418071897626
718,627,800.69482421875,698.0572632907573
718,627,798.8380126953125,699.4999836480315
718,627,801.3770751953125,697.6415212654879
718,627,802.8759155273438,690.7419699642089
718,627,800.690673828125,688.3181363345728
718,627,792.3716430664062,677.6761248603171
718,627,790.3035278320312,675.8083315437179
718,627,789.9190063476562,671.2532357803617
718,627,786.4295043945312,655.1827187626579
718,627,782.8502807617188,642.2925621812839
718,627,782.9171752929688,625.7455472732343
718,627,782.7153930664062,602.7416571498336
718,627,777.4851684570312,587.8210526144605
718,627,768.6785278320312,585.0203695859861
718,627,754.0204467773438,595.1037147296082
718,627,737.3268432617188,607.5490687233084
718,627,726.7763061523438,628.0217124602211
718,627,719.6240844726562,648.4935090409454
718,627,720.3103637695312,673.4997735219928
718,627,723.7008666992188,693.3804278916591
718,627,731.3762817382812,713.1043906514057
718,627,745.0761108398438,739.3347282240306
718,627,750.2871704101562,761.6630979290717
718,627,763.4856567382812,785.1379513126169
718,627,774.4625854492188,804.5136029727244
718,627,788.8618774414062,814.4435377563846
718,627,801.8945922851562,815.619476575098
718,627,822.0950317382812,809.3107234475416
718,627,848.2001953125,793.287628069416
718,627,875.0592041015625,769.4254880536893
718,627,894.4775390625,737.8776630383435
718,627,912.5579833984375,710.1596021779535
718,627,916.991943359375,681.8981579846161
718,627,916.1680908203125,654.3963339113091
718,627,911.3642578125,632.8780451185914
718,627,900.07373046875,605.7469014033334
718,627,890.53515625,585.649495539806
718,627,870.41259765625,571.1507308792451
718,627,847.8944091796875,560.2395053849561
718,627,821.9242553710938,552.0529893552825
718,627,801.8136596679688,554.3018603159449
718,627,776.7221069335938,559.4401044253091
718,627,751.8965454101562,572.1574400707777
718,627,733.4580688476562,598.2478154819673
718,627,722.5831909179688,631.2046670284692
718,627,715.4199829101562,670.4850969250733
718,627,721.0098266601562,703.3384593584188
718,627,728.3434448242188,732.2128493178819
718,627,737.9226684570312,765.7647130485144
718,627,752.3717651367188,793.1784329427343
718,627,766.0393676757812,815.5131091511817
718,627,784.7608032226562,835.8620367838449
718,627,809.7938842773438,852.9869318802959
718,627,830.90576171875,854.411397070866
718,627,857.46630859375,854.3699806913381
718,627,885.779052734375,839.6115707674503
718,627,912.052734375,820.13128981768
718,627,932.330078125,790.8903681253792
718,627,947.970703125,764.8217970616365
718,627,957.84326171875,734.2910078955917
718,627,962.402587890625,697.7915494971271
718,627,960.3065185546875,666.7973061280768
718,627,950.9461669921875,633.1701733840412
718,627,934.3399658203125,608.0955292045296
718,627,919.24609375,579.6078245360011
718,627,901.9580078125,553.9300958795427
718,627,886.2613525390625,534.1439140784244
718,627,868.732666015625,520.0586000671549
718,627,849.380615234375,510.6940130679669
718,627,829.8800048828125,505.839741310062
718,627,803.9378662109375,505.8053548125095
718,627,775.6801147460938,506.00434659113216
718,627,754.7227172851562,520.062026796503
718,627,730.938720703125,536.7623059144278
718,627,709.5838623046875,563.1281924712814
